Season,RankingDayNum,SystemName,TeamID,OrdinalRank
2018,133,SAG,1399,228
2018,133,SAG,1400,29
2018,133,SAG,1401,27
2018,133,SAG,1402,229
2018,133,SAG,1403,13
2018,133,SAG,1404,288
2018,133,SAG,1405,117
2018,133,SAG,1406,139
2018,133,SAG,1407,179
2018,133,SAG,1408,160
2018,133,SAG,1409,101
2018,133,SAG,1410,273
2018,133,SAG,1411,242
2018,133,SAG,1412,119
2018,133,SAG,1413,142
2018,133,SAG,1414,153
2018,133,SAG,1415,286
2018,133,SAG,1416,93
2018,133,SAG,1417,44
2018,133,SAG,1418,84
2018,133,SAG,1419,230
2018,133,SAG,1420,189
2018,133,SAG,1421,187
2018,133,SAG,1422,103
2018,133,SAG,1423,223
2018,133,SAG,1424,107
2018,133,SAG,1425,35
2018,133,SAG,1426,123
2018,133,SAG,1427,185
2018,133,SAG,1428,57
2018,133,SAG,1429,134
2018,133,SAG,1430,116
2018,133,SAG,1431,243
2018,133,SAG,1433,115
2018,133,SAG,1434,150
2018,133,SAG,1435,78
2018,133,SAG,1436,83
2018,133,SAG,1437,1
2018,133,SAG,1438,2
2018,133,SAG,1439,37
2018,133,SAG,1440,334
2018,133,SAG,1441,306
2018,133,SAG,1442,299
2018,133,SAG,1443,76
2018,133,SAG,1444,178
2018,133,SAG,1447,194
2018,133,SAG,1448,90
2018,133,SAG,1449,94
2018,133,SAG,1450,172
2018,133,SAG,1451,177
2018,133,SAG,1452,9
2018,133,SAG,1453,250
2018,133,SAG,1454,204
2018,133,SAG,1455,15
2018,133,SAG,1456,161
2018,133,SAG,1457,170
2018,133,SAG,1458,56
2018,133,SAG,1459,158
2018,133,SAG,1460,133
2018,133,SAG,1461,122
2018,133,SAG,1462,12
2018,133,SAG,1463,173
2018,133,SAG,1464,322
2018,133,WLK,1101,261
2018,133,WLK,1102,228
2018,133,WLK,1103,251
2018,133,WLK,1104,45
2018,133,WLK,1105,351
2018,133,WLK,1106,340
2018,133,WLK,1107,155
2018,133,WLK,1108,333
2018,133,WLK,1110,331
2018,133,WLK,1111,214
2018,133,WLK,1112,19
2018,133,WLK,1113,43
2018,133,WLK,1114,313
2018,133,WLK,1115,325
2018,133,WLK,1116,25
2018,133,WLK,1117,291
2018,133,WLK,1119,277
2018,133,WLK,1120,14
2018,133,WLK,1122,185
2018,133,WLK,1123,166
2018,133,WLK,1124,39
2018,133,WLK,1125,84
2018,133,WLK,1126,279
2018,133,WLK,1127,299
2018,133,WLK,1129,57
2018,133,WLK,1130,71
2018,133,WLK,1131,255
2018,133,WLK,1132,233
2018,133,WLK,1133,133
2018,133,WLK,1135,270
2018,133,WLK,1136,345
2018,133,WLK,1137,94
2018,133,WLK,1138,68
2018,133,WLK,1139,27
2018,133,WLK,1140,74
2018,133,WLK,1141,178
2018,133,WLK,1142,321
2018,133,WLK,1143,249
2018,133,WLK,1144,220
2018,133,WLK,1145,130
2018,133,WLK,1146,203
2018,133,WLK,1148,305
2018,133,WLK,1149,227
2018,133,WLK,1150,320
2018,133,WLK,1151,292
2018,133,WLK,1152,344
2018,133,WLK,1153,5
2018,133,WLK,1154,307
2018,133,WLK,1155,20
2018,133,WLK,1156,302
2018,133,WLK,1157,221
2018,133,WLK,1158,110
2018,133,WLK,1159,205
2018,133,WLK,1160,101
2018,133,WLK,1161,229
2018,133,WLK,1162,250
2018,133,WLK,1163,154
2018,133,WLK,1164,347
2018,133,WLK,1165,264
2018,133,WLK,1166,29
2018,133,WLK,1167,237
2018,133,WLK,1168,151
2018,133,WLK,1169,329
2018,133,WLK,1170,304
2018,133,WLK,1171,310
2018,133,WLK,1172,51
2018,133,WLK,1173,156
2018,133,WLK,1174,245
2018,133,WLK,1175,350
2018,133,WLK,1176,215
2018,133,WLK,1177,111
2018,133,WLK,1178,327
2018,133,WLK,1179,164
2018,133,WLK,1180,253
2018,133,WLK,1181,3
2018,133,WLK,1182,192
2018,133,WLK,1183,257
2018,133,WLK,1184,282
2018,133,WLK,1185,160
2018,133,WLK,1186,149
2018,133,WLK,1187,286
2018,133,WLK,1188,315
2018,133,WLK,1189,247
2018,133,WLK,1190,95
2018,133,WLK,1191,147
2018,133,WLK,1192,272
2018,133,WLK,1193,208
2018,133,WLK,1194,236
2018,133,WLK,1195,138
2018,133,WLK,1196,23
2018,133,WLK,1197,343
2018,133,WLK,1198,239
2018,133,WLK,1199,34
2018,133,WLK,1200,278
2018,133,WLK,1201,79
2018,133,WLK,1202,85
2018,133,WLK,1203,179
2018,133,WLK,1204,158
2018,133,WLK,1205,254
2018,133,WLK,1206,199
2018,133,WLK,1207,106
2018,133,WLK,1208,62
2018,133,WLK,1209,116
2018,133,WLK,1210,113
2018,133,WLK,1211,11
2018,133,WLK,1212,293
2018,133,WLK,1213,118
2018,133,WLK,1214,241
2018,133,WLK,1216,209
2018,133,WLK,1217,150
2018,133,WLK,1218,200
2018,133,WLK,1219,226
2018,133,WLK,1220,146
2018,133,WLK,1221,288
2018,133,WLK,1222,18
2018,133,WLK,1223,334
2018,133,WLK,1224,337
2018,133,WLK,1225,140
2018,133,WLK,1226,238
2018,133,WLK,1227,212
2018,133,WLK,1228,108
2018,133,WLK,1229,135
2018,133,WLK,1230,341
2018,133,WLK,1231,77
2018,133,WLK,1232,175
2018,133,WLK,1233,137
2018,133,WLK,1234,97
2018,133,WLK,1235,105
2018,133,WLK,1236,180
2018,133,WLK,1237,298
2018,133,WLK,1238,336
2018,133,WLK,1239,308
2018,133,WLK,1240,143
2018,133,WLK,1241,234
2018,133,WLK,1242,8
2018,133,WLK,1243,40
2018,133,WLK,1244,300
2018,133,WLK,1245,204
2018,133,WLK,1246,17
2018,133,WLK,1247,159
2018,133,WLK,1248,295
2018,133,WLK,1249,210
2018,133,WLK,1250,224
2018,133,WLK,1251,177
2018,133,WLK,1252,152
2018,133,WLK,1253,195
2018,133,WLK,1254,242
2018,133,WLK,1255,338
2018,133,WLK,1256,165
2018,133,WLK,1257,31
2018,133,WLK,1258,225
2018,133,WLK,1259,322
2018,133,WLK,1260,48
2018,133,WLK,1261,61
2018,133,WLK,1262,290
2018,133,WLK,1263,332
2018,133,WLK,1264,216
2018,133,WLK,1265,326
2018,133,WLK,1266,49
2018,133,WLK,1267,102
2018,133,WLK,1268,56
2018,133,WLK,1269,198
2018,133,WLK,1270,297
2018,133,WLK,1271,349
2018,133,WLK,1272,128
2018,133,WLK,1273,145
2018,133,WLK,1274,32
2018,133,WLK,1275,193
2018,133,WLK,1276,12
2018,133,WLK,1277,6
2018,133,WLK,1278,112
2018,133,WLK,1279,103
2018,133,WLK,1280,55
2018,133,WLK,1281,47
2018,133,WLK,1282,294
2018,133,WLK,1283,124
2018,133,WLK,1284,191
2018,133,WLK,1285,88
2018,133,WLK,1286,285
2018,133,WLK,1287,275
2018,133,WLK,1288,328
2018,133,WLK,1290,348
2018,133,WLK,1291,235
2018,133,WLK,1292,53
2018,133,WLK,1293,66
2018,133,WLK,1294,121
2018,133,WLK,1295,187
2018,133,WLK,1296,258
2018,133,WLK,1297,107
2018,133,WLK,1298,223
2018,133,WLK,1299,289
2018,133,WLK,1300,296
2018,133,WLK,1301,41
2018,133,WLK,1303,284
2018,133,WLK,1304,58
2018,133,WLK,1305,24
2018,133,WLK,1306,281
2018,133,WLK,1307,104
2018,133,WLK,1308,67
2018,133,WLK,1309,265
2018,133,WLK,1310,194
2018,133,WLK,1311,176
2018,133,WLK,1312,248
2018,133,WLK,1313,318
2018,133,WLK,1314,7
2018,133,WLK,1315,263
2018,133,WLK,1316,267
2018,133,WLK,1317,197
2018,133,WLK,1318,89
2018,133,WLK,1319,335
2018,133,WLK,1320,123
2018,133,WLK,1321,92
2018,133,WLK,1322,346
2018,133,WLK,1323,42
2018,133,WLK,1324,182
2018,133,WLK,1325,207
2018,133,WLK,1326,16
2018,133,WLK,1328,46
2018,133,WLK,1329,54
2018,133,WLK,1330,73
2018,133,WLK,1331,252
2018,133,WLK,1332,65
2018,133,WLK,1333,90
2018,133,WLK,1334,173
2018,133,WLK,1335,119
2018,133,WLK,1336,35
2018,133,WLK,1337,271
2018,133,WLK,1338,211
2018,133,WLK,1339,262
2018,133,WLK,1340,167
2018,133,WLK,1341,268
2018,133,WLK,1342,323
2018,133,WLK,1343,201
2018,133,WLK,1344,60
2018,133,WLK,1345,4
2018,133,WLK,1346,287
2018,133,WLK,1347,170
2018,133,WLK,1348,33
2018,133,WLK,1349,314
2018,133,WLK,1350,172
2018,133,WLK,1351,126
2018,133,WLK,1352,246
2018,133,WLK,1353,131
2018,133,WLK,1354,342
2018,133,WLK,1355,70
2018,133,WLK,1356,141
2018,133,WLK,1357,312
2018,133,WLK,1358,213
2018,133,WLK,1359,283
2018,133,WLK,1360,129
2018,133,WLK,1361,52
2018,133,WLK,1362,142
2018,133,WLK,1363,309
2018,133,WLK,1364,122
2018,133,WLK,1365,266
2018,133,WLK,1366,301
2018,133,WLK,1367,339
2018,133,WLK,1368,183
2018,133,WLK,1369,256
2018,133,WLK,1370,186
2018,133,WLK,1371,26
2018,133,WLK,1372,109
2018,133,WLK,1373,311
2018,133,WLK,1374,86
2018,133,WLK,1375,230
2018,133,WLK,1376,72
2018,133,WLK,1377,75
2018,133,WLK,1378,260
2018,133,WLK,1379,218
2018,133,WLK,1380,319
2018,133,WLK,1381,269
2018,133,WLK,1382,59
2018,133,WLK,1383,306
2018,133,WLK,1384,190
2018,133,WLK,1385,78
2018,133,WLK,1386,114
2018,133,WLK,1387,139
2018,133,WLK,1388,36
2018,133,WLK,1389,222
2018,133,WLK,1390,82
2018,133,WLK,1391,317
2018,133,WLK,1392,219
2018,133,WLK,1393,50
2018,133,WLK,1394,316
2018,133,WLK,1395,22
2018,133,WLK,1396,83
2018,133,WLK,1397,10
2018,133,WLK,1398,202
2018,133,WLK,1399,206
2018,133,WLK,1400,38
2018,133,WLK,1401,28
2018,133,WLK,1402,232
2018,133,WLK,1403,13
2018,133,WLK,1404,303
2018,133,WLK,1405,117
2018,133,WLK,1406,162
2018,133,WLK,1407,188
2018,133,WLK,1408,161
2018,133,WLK,1409,93
2018,133,WLK,1410,259
2018,133,WLK,1411,240
2018,133,WLK,1412,120
2018,133,WLK,1413,132
2018,133,WLK,1414,157
2018,133,WLK,1415,273
2018,133,WLK,1416,96
2018,133,WLK,1417,44
2018,133,WLK,1418,69
2018,133,WLK,1419,217
2018,133,WLK,1420,168
2018,133,WLK,1421,184
2018,133,WLK,1422,81
2018,133,WLK,1423,243
2018,133,WLK,1424,99
2018,133,WLK,1425,37
2018,133,WLK,1426,125
2018,133,WLK,1427,174
2018,133,WLK,1428,63
2018,133,WLK,1429,148
2018,133,WLK,1430,100
2018,133,WLK,1431,244
2018,133,WLK,1433,127
2018,133,WLK,1434,163
2018,133,WLK,1435,87
2018,133,WLK,1436,80
2018,133,WLK,1437,1
2018,133,WLK,1438,2
2018,133,WLK,1439,30
2018,133,WLK,1440,324
2018,133,WLK,1441,276
2018,133,WLK,1442,280
2018,133,WLK,1443,64
2018,133,WLK,1444,189
2018,133,WLK,1447,171
2018,133,WLK,1448,98
2018,133,WLK,1449,91
2018,133,WLK,1450,181
2018,133,WLK,1451,169
2018,133,WLK,1452,15
2018,133,WLK,1453,274
2018,133,WLK,1454,231
2018,133,WLK,1455,21
2018,133,WLK,1456,144
2018,133,WLK,1457,153
2018,133,WLK,1458,76
2018,133,WLK,1459,136
2018,133,WLK,1460,134
2018,133,WLK,1461,115
2018,133,WLK,1462,9
2018,133,WLK,1463,196
2018,133,WLK,1464,330
2018,133,WOL,1101,260
2018,133,WOL,1102,231
2018,133,WOL,1103,209
2018,133,WOL,1104,56
2018,133,WOL,1105,350
2018,133,WOL,1106,337
2018,133,WOL,1107,151
2018,133,WOL,1108,338
2018,133,WOL,1110,335
2018,133,WOL,1111,240
2018,133,WOL,1112,19
2018,133,WOL,1113,60
2018,133,WOL,1114,328
2018,133,WOL,1115,306
2018,133,WOL,1116,25
2018,133,WOL,1117,291
2018,133,WOL,1119,275
2018,133,WOL,1120,13
2018,133,WOL,1122,168
2018,133,WOL,1123,131
2018,133,WOL,1124,54
2018,133,WOL,1125,79
2018,133,WOL,1126,274
2018,133,WOL,1127,318
2018,133,WOL,1129,57
2018,133,WOL,1130,76
2018,133,WOL,1131,233
2018,133,WOL,1132,194
2018,133,WOL,1133,110
2018,133,WOL,1135,281
2018,133,WOL,1136,344
2018,133,WOL,1137,93
2018,133,WOL,1138,55
2018,133,WOL,1139,41
2018,133,WOL,1140,77
2018,133,WOL,1141,172
2018,133,WOL,1142,294
2018,133,WOL,1143,249
2018,133,WOL,1144,252
2018,133,WOL,1145,153
2018,133,WOL,1146,216
2018,133,WOL,1148,256
2018,133,WOL,1149,259
2018,133,WOL,1150,324
2018,133,WOL,1151,304
2018,133,WOL,1152,346
2018,133,WOL,1153,3
2018,133,WOL,1154,287
2018,133,WOL,1155,17
2018,133,WOL,1156,292
2018,133,WOL,1157,254
2018,133,WOL,1158,65
2018,133,WOL,1159,200
2018,133,WOL,1160,90
2018,133,WOL,1161,219
2018,133,WOL,1162,307
2018,133,WOL,1163,124
2018,133,WOL,1164,343
2018,133,WOL,1165,248
2018,133,WOL,1166,36
2018,133,WOL,1167,229
2018,133,WOL,1168,118
2018,133,WOL,1169,334
2018,133,WOL,1170,313
2018,133,WOL,1171,323
2018,133,WOL,1172,73
2018,133,WOL,1173,171
2018,133,WOL,1174,212
2018,133,WOL,1175,351
2018,133,WOL,1176,205
2018,133,WOL,1177,169
2018,133,WOL,1178,327
2018,133,WOL,1179,144
2018,133,WOL,1180,215
2018,133,WOL,1181,7
2018,133,WOL,1182,217
2018,133,WOL,1183,257
2018,133,WOL,1184,284
2018,133,WOL,1185,127
2018,133,WOL,1186,128
2018,133,WOL,1187,270
2018,133,WOL,1188,285
2018,133,WOL,1189,203
2018,133,WOL,1190,88
2018,133,WOL,1191,156
2018,133,WOL,1192,267
2018,133,WOL,1193,202
2018,133,WOL,1194,279
2018,133,WOL,1195,163
2018,133,WOL,1196,31
2018,133,WOL,1197,336
2018,133,WOL,1198,271
2018,133,WOL,1199,37
2018,133,WOL,1200,278
2018,133,WOL,1201,96
2018,133,WOL,1202,99
2018,133,WOL,1203,187
2018,133,WOL,1204,157
2018,133,WOL,1205,255
2018,133,WOL,1206,189
2018,133,WOL,1207,116
2018,133,WOL,1208,61
2018,133,WOL,1209,123
2018,133,WOL,1210,142
2018,133,WOL,1211,10
2018,133,WOL,1212,238
2018,133,WOL,1213,140
2018,133,WOL,1214,261
2018,133,WOL,1216,191
2018,133,WOL,1217,150
2018,133,WOL,1218,183
2018,133,WOL,1219,264
2018,133,WOL,1220,113
2018,133,WOL,1221,276
2018,133,WOL,1222,15
2018,133,WOL,1223,347
2018,133,WOL,1224,333
2018,133,WOL,1225,114
2018,133,WOL,1226,236
2018,133,WOL,1227,227
2018,133,WOL,1228,164
2018,133,WOL,1229,102
2018,133,WOL,1230,345
2018,133,WOL,1231,109
2018,133,WOL,1232,184
2018,133,WOL,1233,145
2018,133,WOL,1234,139
2018,133,WOL,1235,104
2018,133,WOL,1236,190
2018,133,WOL,1237,293
2018,133,WOL,1238,325
2018,133,WOL,1239,300
2018,133,WOL,1240,141
2018,133,WOL,1241,251
2018,133,WOL,1242,6
2018,133,WOL,1243,27
2018,133,WOL,1244,303
2018,133,WOL,1245,182
2018,133,WOL,1246,20
2018,133,WOL,1247,197
2018,133,WOL,1248,309
2018,133,WOL,1249,214
2018,133,WOL,1250,225
2018,133,WOL,1251,204
2018,133,WOL,1252,103
2018,133,WOL,1253,185
2018,133,WOL,1254,234
2018,133,WOL,1255,339
2018,133,WOL,1256,192
2018,133,WOL,1257,40
2018,133,WOL,1258,266
2018,133,WOL,1259,317
2018,133,WOL,1260,23
2018,133,WOL,1261,67
2018,133,WOL,1262,290
2018,133,WOL,1263,340
2018,133,WOL,1264,223
2018,133,WOL,1265,329
2018,133,WOL,1266,50
2018,133,WOL,1267,92
2018,133,WOL,1268,78
2018,133,WOL,1269,211
2018,133,WOL,1270,302
2018,133,WOL,1271,342
2018,133,WOL,1272,91
2018,133,WOL,1273,170
2018,133,WOL,1274,22
2018,133,WOL,1275,178
2018,133,WOL,1276,11
2018,133,WOL,1277,5
2018,133,WOL,1278,132
2018,133,WOL,1279,126
2018,133,WOL,1280,53
2018,133,WOL,1281,46
2018,133,WOL,1282,289
2018,133,WOL,1283,136
2018,133,WOL,1284,226
2018,133,WOL,1285,82
2018,133,WOL,1286,250
2018,133,WOL,1287,301
2018,133,WOL,1288,319
2018,133,WOL,1290,348
2018,133,WOL,1291,218
2018,133,WOL,1292,43
2018,133,WOL,1293,42
2018,133,WOL,1294,121
2018,133,WOL,1295,207
2018,133,WOL,1296,228
2018,133,WOL,1297,120
2018,133,WOL,1298,196
2018,133,WOL,1299,246
2018,133,WOL,1300,280
2018,133,WOL,1301,45
2018,133,WOL,1303,282
2018,133,WOL,1304,51
2018,133,WOL,1305,24
2018,133,WOL,1306,315
2018,133,WOL,1307,117
2018,133,WOL,1308,35
2018,133,WOL,1309,253
2018,133,WOL,1310,174
2018,133,WOL,1311,160
2018,133,WOL,1312,269
2018,133,WOL,1313,312
2018,133,WOL,1314,8
2018,133,WOL,1315,235
2018,133,WOL,1316,244
2018,133,WOL,1317,224
2018,133,WOL,1318,83
2018,133,WOL,1319,331
2018,133,WOL,1320,134
2018,133,WOL,1321,130
2018,133,WOL,1322,349
2018,133,WOL,1323,59
2018,133,WOL,1324,186
2018,133,WOL,1325,195
2018,133,WOL,1326,21
2018,133,WOL,1328,39
2018,133,WOL,1329,52
2018,133,WOL,1330,69
2018,133,WOL,1331,262
2018,133,WOL,1332,68
2018,133,WOL,1333,122
2018,133,WOL,1334,198
2018,133,WOL,1335,108
2018,133,WOL,1336,72
2018,133,WOL,1337,326
2018,133,WOL,1338,230
2018,133,WOL,1339,298
2018,133,WOL,1340,146
2018,133,WOL,1341,268
2018,133,WOL,1342,314
2018,133,WOL,1343,220
2018,133,WOL,1344,47
2018,133,WOL,1345,9
2018,133,WOL,1346,273
2018,133,WOL,1347,149
2018,133,WOL,1348,28
2018,133,WOL,1349,330
2018,133,WOL,1350,199
2018,133,WOL,1351,97
2018,133,WOL,1352,213
2018,133,WOL,1353,181
2018,133,WOL,1354,332
2018,133,WOL,1355,38
2018,133,WOL,1356,105
2018,133,WOL,1357,320
2018,133,WOL,1358,206
2018,133,WOL,1359,296
2018,133,WOL,1360,147
2018,133,WOL,1361,66
2018,133,WOL,1362,162
2018,133,WOL,1363,321
2018,133,WOL,1364,100
2018,133,WOL,1365,286
2018,133,WOL,1366,263
2018,133,WOL,1367,341
2018,133,WOL,1368,152
2018,133,WOL,1369,245
2018,133,WOL,1370,167
2018,133,WOL,1371,32
2018,133,WOL,1372,85
2018,133,WOL,1373,299
2018,133,WOL,1374,112
2018,133,WOL,1375,258
2018,133,WOL,1376,81
2018,133,WOL,1377,80
2018,133,WOL,1378,277
2018,133,WOL,1379,210
2018,133,WOL,1380,308
2018,133,WOL,1381,237
2018,133,WOL,1382,33
2018,133,WOL,1383,283
2018,133,WOL,1384,193
2018,133,WOL,1385,89
2018,133,WOL,1386,161
2018,133,WOL,1387,159
2018,133,WOL,1388,30
2018,133,WOL,1389,242
2018,133,WOL,1390,86
2018,133,WOL,1391,316
2018,133,WOL,1392,243
2018,133,WOL,1393,58
2018,133,WOL,1394,311
2018,133,WOL,1395,26
2018,133,WOL,1396,75
2018,133,WOL,1397,12
2018,133,WOL,1398,201
2018,133,WOL,1399,165
2018,133,WOL,1400,44
2018,133,WOL,1401,29
2018,133,WOL,1402,247
2018,133,WOL,1403,18
2018,133,WOL,1404,305
2018,133,WOL,1405,94
2018,133,WOL,1406,143
2018,133,WOL,1407,208
2018,133,WOL,1408,173
2018,133,WOL,1409,87
2018,133,WOL,1410,222
2018,133,WOL,1411,265
2018,133,WOL,1412,158
2018,133,WOL,1413,98
2018,133,WOL,1414,138
2018,133,WOL,1415,288
2018,133,WOL,1416,84
2018,133,WOL,1417,49
2018,133,WOL,1418,64
2018,133,WOL,1419,221
2018,133,WOL,1420,125
2018,133,WOL,1421,155
2018,133,WOL,1422,70
2018,133,WOL,1423,241
2018,133,WOL,1424,115
2018,133,WOL,1425,48
2018,133,WOL,1426,135
2018,133,WOL,1427,179
2018,133,WOL,1428,62
2018,133,WOL,1429,154
2018,133,WOL,1430,101
2018,133,WOL,1431,295
2018,133,WOL,1433,133
2018,133,WOL,1434,176
2018,133,WOL,1435,119
2018,133,WOL,1436,63
2018,133,WOL,1437,2
2018,133,WOL,1438,1
2018,133,WOL,1439,34
2018,133,WOL,1440,310
2018,133,WOL,1441,232
2018,133,WOL,1442,272
2018,133,WOL,1443,71
2018,133,WOL,1444,177
2018,133,WOL,1447,137
2018,133,WOL,1448,166
2018,133,WOL,1449,74
2018,133,WOL,1450,175
2018,133,WOL,1451,148
2018,133,WOL,1452,16
2018,133,WOL,1453,297
2018,133,WOL,1454,239
2018,133,WOL,1455,14
2018,133,WOL,1456,107
2018,133,WOL,1457,180
2018,133,WOL,1458,106
2018,133,WOL,1459,129
2018,133,WOL,1460,111
2018,133,WOL,1461,95
2018,133,WOL,1462,4
2018,133,WOL,1463,188
2018,133,WOL,1464,322
